  0.189  0.111  0.059  0.092  0.082  0.112  0.162  0.131  0.096  0.086
  0.121  0.051  0.071  0.113  0.064  0.067  0.104  0.106  0.064  0.122
  0.066  0.097  0.102  0.079  0.087  0.075  0.079  0.062  0.078  0.085
  0.071  0.075  0.077  0.078  0.078  0.078  0.077  0.075  0.071  0.085
  0.078  0.062  0.079  0.075  0.087  0.079  0.102  0.097  0.066  0.122
  0.064  0.106  0.104  0.067  0.064  0.113  0.071  0.051  0.121  0.086
  0.096  0.131  0.162  0.112  0.082  0.092  0.059  0.111  0.189  0.159
  0.132  0.127  0.046  0.276  0.131  0.162  0.118  0.271  0.399  0.251
  0.242  0.27   0.276  0.226  0.349  0.589  0.705  0.317  0.365  0.215
  0.614  0.575  1.011  0.415  0.819  1.183  0.81   4.275][3.9069e+01 2.0510e+00 4.6700e-01 7.3600e-01 4.9200e-01 6.4600e-01
 5.8300e-01 2.0200e-01 1.1000e+00 5.4000e-02 5.6600e-01 1.2300e-01
 2.8600e-01 2.9300e-01 4.2000e-02 1.7200e-01 3.5500e-01 3.0900e-01
 3.6600e-01 6.3000e-02 1.2300e-01 1.7600e-01 2.1600e-01 3.9100e-01
 4.0900e-01 1.8100e-01 1.6600e-01 2.8400e-01 1.3900e-01 4.4000e-02
 1.4100e-01 2.6900e-01 1.4700e-01 2.8300e-01 1.0000e-01 1.1900e-01
 9.0000e-02 5.2000e-02 1.3200e-01 1.0200e-01 9.2000e-02 1.1000e-01
 2.3000e-02 1.0000e-01 5.7000e-02 9.4000e-02 1.9400e-01 8.9000e-02
 1.1600e-01 9.9000e-02 1.4600e-01 1.0600e-01 9.2000e-02 9.1000e-02
 7.7000e-02 9.2000e-02 8.4000e-02 9.9000e-02 8.3000e-02 9.2000e-02
 7.7000e-02 8.0000e-02 8.5000e-02 8.2000e-02 8.2000e-02 8.2000e-02
 8.5000e-02 8.0000e-02 7.7000e-02 9.2000e-02 8.3000e-02 9.9000e-02
 8.4000e-02 9.2000e-02 7.7000e-02 9.1000e-02 9.2000e-02 1.0600e-01
 1.4600e-01 9.9000e-02 1.1600e-01 8.9000e-02 1.9400e-01 9.4000e-02
 5.7000e-02 1.0000e-01 2.3000e-02 1.1000e-01 9.2000e-02 1.0200e-01
 1.3200e-01 5.2000e-02 9.0000e-02 1.1900e-01 1.0000e-01 2.8300e-01
 1.4700e-01 2.6900e-01 1.4100e-01 4.4000e-02 1.3900e-01 2.8400e-01
 1.6600e-01 1.8100e-01 4.0900e-01 3.9100e-01 2.1600e-01 1.7600e-01
 1.2300e-01 6.3000e-02 3.6600e-01 3.0900e-01 3.5500e-01 1.7200e-01
 4.2000e-02 2.9300e-01 2.8600e-01 1.2300e-01 5.6600e-01 5.4000e-02
 1.1000e+00 2.0200e-01 5.8300e-01 6.4600e-01 4.9200e-01 7.3600e-01
 4.6700e-01 2.0510e+00][2.6334e+01 2.2790e+00 1.3520e+00 9.5800e-01 1.0390e+00 4.7000e-01
 6.3700e-01 8.7000e-02 1.4330e+00 1.2200e-01 4.2400e-01 1.7800e-01
 1.4500e-01 4.2500e-01 4.4000e-01 4.4000e-01 3.1600e-01 2.1600e-01
 3.1800e-01 1.2600e-01 1.2600e-01 1.7900e-01 7.6000e-02 1.5800e-01
 1.3000e-01 9.2000e-02 7.8000e-02 9.2000e-02 1.0700e-01 1.3700e-01
 2.3000e-02 3.4000e-02 5.2000e-02 2.3000e-01 8.7000e-02 5.3000e-02
 3.2000e-02 7.4000e-02 8.1000e-02 6.6000e-02 5.0000e-03 8.5000e-02
 4.4000e-02 4.2000e-02 1.8000e-02 4.6000e-02 6.0000e-02 6.8000e-02
 7.4000e-02 8.2000e-02 2.6000e-02 2.6000e-02 4.1000e-02 1.7000e-02
 2.9000e-02 9.0000e-03 2.2000e-02 1.1000e-02 1.6000e-02 1.9000e-02
 1.4000e-02 1.4000e-02 2.0000e-02 1.5000e-02 2.1000e-02 1.5000e-02
 2.0000e-02 1.4000e-02 1.4000e-02 1.9000e-02 1.6000e-02 1.1000e-02
 2.2000e-02 9.0000e-03 2.9000e-02 1.7000e-02 4.1000e-02 2.6000e-02
 2.6000e-02 8.2000e-02 7.4000e-02 6.8000e-02 6.0000e-02 4.6000e-02
 1.8000e-02 4.2000e-02 4.4000e-02 8.5000e-02 5.0000e-03 6.6000e-02
 8.1000e-02 7.4000e-02 3.2000e-02 5.3000e-02 8.7000e-02 2.3000e-01
 5.2000e-02 3.4000e-02 2.3000e-02 1.3700e-01 1.0700e-01 9.2000e-02
 7.8000e-02 9.2000e-02 1.3000e-01 1.5800e-01 7.6000e-02 1.7900e-01
 1.2600e-01 1.2600e-01 3.1800e-01 2.1600e-01 3.1600e-01 4.4000e-01
 4.4000e-01 4.2500e-01 1.4500e-01 1.7800e-01 4.2400e-01 1.2200e-01
 1.4330e+00 8.7000e-02 6.3700e-01 4.7000e-01 1.0390e+00 9.5800e-01
 1.3520e+00 2.2790e+00][2.8026e+01 1.9170e+00 5.0400e-01 6.2300e-01 7.6500e-01 4.1600e-01
 3.5300e-01 7.1700e-01 1.4900e-01 6.3600e-01 2.3100e-01 2.3000e-01
 3.9500e-01 2.6400e-01 2.4300e-01 1.5800e-01 1.8700e-01 1.2400e-01
 1.2500e-01 1.8600e-01 3.2400e-01 1.2500e-01 5.4000e-02 6.8000e-02
 5.1000e-02 1.2400e-01 4.0000e-03 1.2700e-01 1.1300e-01 1.8400e-01
 1.4000e-01 1.6500e-01 1.3100e-01 7.2000e-02 7.1000e-02 5.1000e-02
 1.1600e-01 1.2000e-02 1.3800e-01 8.8000e-02 4.4000e-02 3.8000e-02
 8.5000e-02 8.2000e-02 8.4000e-02 7.2000e-02 4.4000e-02 8.2000e-02
 4.4000e-02 1.9000e-02 4.9000e-02 2.2000e-02 6.8000e-02 2.0000e-02
 4.9000e-02 3.4000e-02 3.9000e-02 4.0000e-02 3.5000e-02 2.3000e-02
 4.2000e-02 2.9000e-02 3.1000e-02 3.1000e-02 3.5000e-02 3.1000e-02
 3.1000e-02 2.9000e-02 4.2000e-02 2.3000e-02 3.5000e-02 4.0000e-02
 3.9000e-02 3.4000e-02 4.9000e-02 2.0000e-02 6.8000e-02 2.2000e-02
 4.9000e-02 1.9000e-02 4.4000e-02 8.2000e-02 4.4000e-02 7.2000e-02
 8.4000e-02 8.2000e-02 8.5000e-02 3.8000e-02 4.4000e-02 8.8000e-02
 1.3800e-01 1.2000e-02 1.1600e-01 5.1000e-02 7.1000e-02 7.2000e-02
 1.3100e-01 1.6500e-01 1.4000e-01 1.8400e-01 1.1300e-01 1.2700e-01
 4.0000e-03 1.2400e-01 5.1000e-02 6.8000e-02 5.4000e-02 1.2500e-01
 3.2400e-01 1.8600e-01 1.2500e-01 1.2400e-01 1.8700e-01 1.5800e-01
 2.4300e-01 2.6400e-01 3.9500e-01 2.3000e-01 2.3100e-01 6.3600e-01
 1.4900e-01 7.1700e-01 3.5300e-01 4.1600e-01 7.6500e-01 6.2300e-01
 5.0400e-01 1.9170e+00][2.7103e+01 1.9100e+00 6.7800e-01 2.3400e-01 4.1600e-01 2.2200e-01
 2.6100e-01 5.8300e-01 2.7200e-01 1.3900e-01 3.6500e-01 8.1500e-01
 4.2200e-01 1.3500e-01 2.6700e-01 4.2100e-01 2.6800e-01 2.1700e-01
 1.0700e-01 4.3000e-02 5.9000e-02 1.2300e-01 6.8000e-02 2.3000e-01
 1.9600e-01 8.3000e-02 1.4300e-01 1.3700e-01 4.9000e-02 8.0000e-02
 8.8000e-02 1.7000e-02 6.1000e-02 1.2800e-01 1.0600e-01 5.5000e-02
 5.4000e-02 5.8000e-02 2.7000e-02 1.4000e-02 3.4000e-02 4.3000e-02
 8.6000e-02 4.1000e-02 4.0000e-02 7.1000e-02 3.8000e-02 4.2000e-02
 5.9000e-02 2.0000e-02 4.0000e-03 2.8000e-02 9.0000e-03 3.7000e-02
 8.0000e-03 1.7000e-02 1.3000e-02 5.0000e-03 1.5000e-02 8.0000e-03
 3.0000e-03 3.0000e-03 6.0000e-03 3.0000e-03 1.0000e-03 3.0000e-03
 6.0000e-03 3.0000e-03 3.0000e-03 8.0000e-03 1.5000e-02 5.0000e-03
 1.3000e-02 1.7000e-02 8.0000e-03 3.7000e-02 9.0000e-03 2.8000e-02
 4.0000e-03 2.0000e-02 5.9000e-02 4.2000e-02 3.8000e-02 7.1000e-02
 4.0000e-02 4.1000e-02 8.6000e-02 4.3000e-02 3.4000e-02 1.4000e-02
 2.7000e-02 5.8000e-02 5.4000e-02 5.5000e-02 1.0600e-01 1.2800e-01
 6.1000e-02 1.7000e-02 8.8000e-02 8.0000e-02 4.9000e-02 1.3700e-01
 1.4300e-01 8.3000e-02 1.9600e-01 2.3000e-01 6.8000e-02 1.2300e-01
 5.9000e-02 4.3000e-02 1.0700e-01 2.1700e-01 2.6800e-01 4.2100e-01
 2.6700e-01 1.3500e-01 4.2200e-01 8.1500e-01 3.6500e-01 1.3900e-01
 2.7200e-01 5.8300e-01 2.6100e-01 2.2200e-01 4.1600e-01 2.3400e-01
 6.7800e-01 1.9100e+00][2.621e+01 4.934e+00 7.900e-01 1.512e+00 2.230e-01 9.560e-01 4.590e-01
 8.230e-01 1.207e+00 3.210e-01 6.940e-01 3.100e-01 3.280e-01 3.930e-01
 3.600e-02 2.260e-01 2.330e-01 4.740e-01 2.370e-01 2.060e-01 3.440e-01
 2.030e-01 1.520e-01 8.500e-02 3.160e-01 1.660e-01 8.500e-02 1.070e-01
 1.850e-01 1.110e-01 1.480e-01 1.150e-01 1.630e-01 5.500e-02 1.260e-01
 1.990e-01 2.120e-01 1.200e-01 7.700e-02 1.370e-01 8.600e-02 1.090e-01
 1.060e-01 8.400e-02 8.800e-02 1.210e-01 1.040e-01 8.900e-02 7.200e-02
 9.700e-02 2.400e-02 8.800e-02 1.000e-01 5.900e-02 8.100e-02 6.200e-02
 7.400e-02 6.500e-02 6.100e-02 6.400e-02 6.700e-02 6.900e-02 6.800e-02
 6.400e-02 6.500e-02 6.400e-02 6.800e-02 6.900e-02 6.700e-02 6.400e-02
 6.100e-02 6.500e-02 7.400e-02 6.200e-02 8.100e-02 5.900e-02 1.000e-01
 8.800e-02 2.400e-02 9.700e-02 7.200e-02 8.900e-02 1.040e-01 1.210e-01
 8.800e-02 8.400e-02 1.060e-01 1.090e-01 8.600e-02 1.370e-01 7.700e-02
 1.200e-01 2.120e-01 1.990e-01 1.260e-01 5.500e-02 1.630e-01 1.150e-01
 1.480e-01 1.110e-01 1.850e-01 1.070e-01 8.500e-02 1.660e-01 3.160e-01
 8.500e-02 1.520e-01 2.030e-01 3.440e-01 2.060e-01 2.370e-01 4.740e-01
 2.330e-01 2.260e-01 3.600e-02 3.930e-01 3.280e-01 3.100e-01 6.940e-01
 3.210e-01 1.207e+00 8.230e-01 4.590e-01 9.560e-01 2.230e-01 1.512e+00
 7.900e-01 4.934e+00][1.6302e+01 5.6000e-01 4.2500e-01 3.1000e-01 6.3200e-01 1.9700e-01
 9.3000e-01 5.3300e-01 9.3200e-01 5.6000e-01 4.4600e-01 2.1500e-01
 3.1300e-01 2.0800e-01 4.7500e-01 2.3700e-01 1.5900e-01 1.3100e-01
 2.8400e-01 4.5800e-01 1.6700e-01 2.8000e-02 1.4800e-01 1.2200e-01
 1.8100e-01 1.0300e-01 6.8000e-02 1.0000e-01 9.8000e-02 1.1500e-01
 1.5700e-01 9.9000e-02 5.8000e-02 1.2300e-01 7.2000e-02 3.4000e-02
 5.1000e-02 7.4000e-02 6.5000e-02 6.0000e-02 5.9000e-02 1.0600e-01
 4.3000e-02 3.5000e-02 8.0000e-02 3.2000e-02 9.0000e-03 2.7000e-02
 4.2000e-02 1.0700e-01 3.2000e-02 4.5000e-02 8.0000e-03 1.7000e-02
 2.1000e-02 2.1000e-02 3.5000e-02 1.8000e-02 1.6000e-02 1.7000e-02
 1.8000e-02 3.0000e-02 2.0000e-02 2.3000e-02 2.3000e-02 2.3000e-02
 2.0000e-02 3.0000e-02 1.8000e-02 1.7000e-02 1.6000e-02 1.8000e-02
 3.5000e-02 2.1000e-02 2.1000e-02 1.7000e-02 8.0000e-03 4.5000e-02
 3.2000e-02 1.0700e-01 4.2000e-02 2.7000e-02 9.0000e-03 3.2000e-02
 8.0000e-02 3.5000e-02 4.3000e-02 1.0600e-01 5.9000e-02 6.0000e-02
 6.5000e-02 7.4000e-02 5.1000e-02 3.4000e-02 7.2000e-02 1.2300e-01
 5.8000e-02 9.9000e-02 1.5700e-01 1.1500e-01 9.8000e-02 1.0000e-01
 6.8000e-02 1.0300e-01 1.8100e-01 1.2200e-01 1.4800e-01 2.8000e-02
 1.6700e-01 4.5800e-01 2.8400e-01 1.3100e-01 1.5900e-01 2.3700e-01
 4.7500e-01 2.0800e-01 3.1300e-01 2.1500e-01 4.4600e-01 5.6000e-01
 9.3200e-01 5.3300e-01 9.3000e-01 1.9700e-01 6.3200e-01 3.1000e-01
 4.2500e-01 5.6000e-01][1.9432e+01 4.9900e-01 4.6500e-01 8.2000e-01 7.6900e-01 3.2600e-01
 6.6600e-01 1.7900e-01 6.2000e-02 6.2200e-01 1.9400e-01 1.5600e-01
 1.5200e-01 3.3000e-01 1.7300e-01 3.2500e-01 1.9800e-01 2.4500e-01
 3.8300e-01 2.4700e-01 8.1000e-02 7.4000e-02 1.1700e-01 1.4900e-01
 1.9000e-01 7.2000e-02 1.1700e-01 5.5000e-02 6.2000e-02 9.5000e-02
 3.8000e-02 2.5000e-02 4.5000e-02 1.1400e-01 9.8000e-02 2.6000e-02
 1.3700e-01 1.6000e-02 9.9000e-02 1.9300e-01 7.9000e-02 8.5000e-02
 5.7000e-02 3.8000e-02 9.0000e-03 5.9000e-02 3.4000e-02 4.1000e-02
 1.4000e-02 7.7000e-02 2.5000e-02 3.7000e-02 1.9000e-02 1.3000e-02
 2.1000e-02 2.8000e-02 2.5000e-02 1.2000e-02 9.0000e-03 1.0000e-02
 9.0000e-03 9.0000e-03 1.0000e-02 8.0000e-03 9.0000e-03 8.0000e-03
 1.0000e-02 9.0000e-03 9.0000e-03 1.0000e-02 9.0000e-03 1.2000e-02
 2.5000e-02 2.8000e-02 2.1000e-02 1.3000e-02 1.9000e-02 3.7000e-02
 2.5000e-02 7.7000e-02 1.4000e-02 4.1000e-02 3.4000e-02 5.9000e-02
 9.0000e-03 3.8000e-02 5.7000e-02 8.5000e-02 7.9000e-02 1.9300e-01
 9.9000e-02 1.6000e-02 1.3700e-01 2.6000e-02 9.8000e-02 1.1400e-01
 4.5000e-02 2.5000e-02 3.8000e-02 9.5000e-02 6.2000e-02 5.5000e-02
 1.1700e-01 7.2000e-02 1.9000e-01 1.4900e-01 1.1700e-01 7.4000e-02
 8.1000e-02 2.4700e-01 3.8300e-01 2.4500e-01 1.9800e-01 3.2500e-01
 1.7300e-01 3.3000e-01 1.5200e-01 1.5600e-01 1.9400e-01 6.2200e-01
 6.2000e-02 1.7900e-01 6.6600e-01 3.2600e-01 7.6900e-01 8.2000e-01
 4.6500e-01 4.9900e-01][1.7416e+01 2.2860e+00 1.1400e+00 1.4190e+00 2.6700e-01 2.1500e-01
 9.1700e-01 1.0500e-01 5.6100e-01 3.5000e-01 7.4900e-01 3.0700e-01
 5.8300e-01 1.2200e-01 3.3600e-01 4.8000e-01 2.5200e-01 7.3000e-02
 1.2900e-01 9.4000e-02 3.2700e-01 9.4000e-02 6.3000e-02 1.1400e-01
 1.8800e-01 1.1100e-01 6.7000e-02 6.7000e-02 1.1600e-01 1.8500e-01
 1.5700e-01 1.8500e-01 2.7000e-02 1.1900e-01 1.5300e-01 1.6700e-01
 1.1000e-02 1.5000e-02 8.9000e-02 1.2000e-01 9.2000e-02 5.9000e-02
 8.5000e-02 8.6000e-02 1.2200e-01 8.7000e-02 3.4000e-02 1.3500e-01
 4.0000e-02 1.1500e-01 5.9000e-02 3.6000e-02 2.7000e-02 1.6000e-02
 4.1000e-02 4.8000e-02 5.2000e-02 5.7000e-02 5.2000e-02 4.4000e-02
 4.4000e-02 4.3000e-02 4.5000e-02 4.3000e-02 4.4000e-02 4.3000e-02
 4.5000e-02 4.3000e-02 4.4000e-02 4.4000e-02 5.2000e-02 5.7000e-02
 5.2000e-02 4.8000e-02 4.1000e-02 1.6000e-02 2.7000e-02 3.6000e-02
 5.9000e-02 1.1500e-01 4.0000e-02 1.3500e-01 3.4000e-02 8.7000e-02
 1.2200e-01 8.6000e-02 8.5000e-02 5.9000e-02 9.2000e-02 1.2000e-01
 8.9000e-02 1.5000e-02 1.1000e-02 1.6700e-01 1.5300e-01 1.1900e-01
 2.7000e-02 1.8500e-01 1.5700e-01 1.8500e-01 1.1600e-01 6.7000e-02
 6.7000e-02 1.1100e-01 1.8800e-01 1.1400e-01 6.3000e-02 9.4000e-02
 3.2700e-01 9.4000e-02 1.2900e-01 7.3000e-02 2.5200e-01 4.8000e-01
 3.3600e-01 1.2200e-01 5.8300e-01 3.0700e-01 7.4900e-01 3.5000e-01
 5.6100e-01 1.0500e-01 9.1700e-01 2.1500e-01 2.6700e-01 1.4190e+00
 1.1400e+00 2.2860e+00][6.953e+00 1.057e+00 4.530e-01 2.490e-01 6.780e-01 4.530e-01 2.980e-01
 4.830e-01 3.390e-01 2.740e-01 6.640e-01 1.180e-01 3.260e-01 3.500e-02
 3.960e-01 4.100e-01 3.480e-01 1.920e-01 1.810e-01 9.500e-02 2.180e-01
 1.210e-01 2.250e-01 3.300e-02 2.120e-01 1.520e-01 8.200e-02 1.100e-02
 1.430e-01 1.070e-01 6.600e-02 7.600e-02 1.800e-01 4.100e-02 6.000e-02
 5.500e-02 1.000e-01 1.800e-02 8.800e-02 4.600e-02 1.010e-01 5.000e-02
 4.200e-02 4.900e-02 4.900e-02 4.100e-02 7.600e-02 5.800e-02 4.000e-02
 2.300e-02 2.400e-02 5.400e-02 3.700e-02 3.400e-02 3.000e-03 2.200e-02
 3.200e-02 4.000e-03 0.000e+00 1.300e-02 1.300e-02 1.000e-02 1.400e-02
 1.300e-02 9.000e-03 1.300e-02 1.400e-02 1.000e-02 1.300e-02 1.300e-02
 0.000e+00 4.000e-03 3.200e-02 2.200e-02 3.000e-03 3.400e-02 3.700e-02
 5.400e-02 2.400e-02 2.300e-02 4.000e-02 5.800e-02 7.600e-02 4.100e-02
 4.900e-02 4.900e-02 4.200e-02 5.000e-02 1.010e-01 4.600e-02 8.800e-02
 1.800e-02 1.000e-01 5.500e-02 6.000e-02 4.100e-02 1.800e-01 7.600e-02
 6.600e-02 1.070e-01 1.430e-01 1.100e-02 8.200e-02 1.520e-01 2.120e-01
 3.300e-02 2.250e-01 1.210e-01 2.180e-01 9.500e-02 1.810e-01 1.920e-01
 3.480e-01 4.100e-01 3.960e-01 3.500e-02 3.260e-01 1.180e-01 6.640e-01
 2.740e-01 3.390e-01 4.830e-01 2.980e-01 4.530e-01 6.780e-01 2.490e-01
 4.530e-01 1.057e+00][4.882e+00 6.990e-01 5.560e-01 3.320e-01 3.670e-01 1.220e-01 8.300e-02
 3.630e-01 6.010e-01 2.930e-01 6.970e-01 4.030e-01 2.570e-01 1.440e-01
 1.710e-01 6.200e-02 1.850e-01 1.560e-01 3.060e-01 1.480e-01 2.340e-01
 5.800e-02 2.040e-01 1.500e-01 1.100e-01 4.700e-02 6.200e-02 9.100e-02
 4.800e-02 8.200e-02 2.900e-02 9.900e-02 6.000e-02 9.100e-02 2.700e-02
 1.020e-01 2.300e-02 1.500e-02 5.200e-02 5.400e-02 5.400e-02 6.500e-02
 1.400e-02 6.200e-02 3.600e-02 2.000e-02 3.300e-02 4.300e-02 3.800e-02
 2.300e-02 3.700e-02 3.800e-02 1.700e-02 3.000e-02 3.500e-02 1.300e-02
 9.000e-03 1.000e-02 1.100e-02 6.000e-03 3.000e-03 2.000e-03 5.000e-03
 4.000e-03 2.000e-03 4.000e-03 5.000e-03 2.000e-03 3.000e-03 6.000e-03
 1.100e-02 1.000e-02 9.000e-03 1.300e-02 3.500e-02 3.000e-02 1.700e-02
 3.800e-02 3.700e-02 2.300e-02 3.800e-02 4.300e-02 3.300e-02 2.000e-02
 3.600e-02 6.200e-02 1.400e-02 6.500e-02 5.400e-02 5.400e-02 5.200e-02
 1.500e-02 2.300e-02 1.020e-01 2.700e-02 9.100e-02 6.000e-02 9.900e-02
 2.900e-02 8.200e-02 4.800e-02 9.100e-02 6.200e-02 4.700e-02 1.100e-01
 1.500e-01 2.040e-01 5.800e-02 2.340e-01 1.480e-01 3.060e-01 1.560e-01
 1.850e-01 6.200e-02 1.710e-01 1.440e-01 2.570e-01 4.030e-01 6.970e-01
 2.930e-01 6.010e-01 3.630e-01 8.300e-02 1.220e-01 3.670e-01 3.320e-01
 5.560e-01 6.990e-01][9.806e+00 1.869e+00 6.990e-01 9.600e-01 8.890e-01 9.590e-01 6.640e-01
 2.750e-01 1.313e+00 9.210e-01 4.600e-02 1.770e-01 2.130e-01 3.400e-02
 2.680e-01 8.700e-02 1.490e-01 2.040e-01 1.080e-01 1.660e-01 1.740e-01
 2.370e-01 1.580e-01 1.380e-01 1.050e-01 9.500e-02 1.550e-01 1.460e-01
 1.010e-01 1.130e-01 7.900e-02 6.200e-02 1.000e-01 3.400e-02 1.560e-01
 5.100e-02 2.400e-02 3.100e-02 1.850e-01 1.390e-01 6.300e-02 5.200e-02
 2.900e-02 3.600e-02 6.400e-02 1.800e-02 5.100e-02 3.400e-02 2.000e-02
 4.100e-02 4.100e-02 3.100e-02 5.300e-02 5.000e-03 4.000e-03 1.300e-02
 1.300e-02 1.800e-02 7.000e-03 1.300e-02 1.200e-02 5.000e-03 6.000e-03
 2.000e-03 6.000e-03 2.000e-03 6.000e-03 5.000e-03 1.200e-02 1.300e-02
 7.000e-03 1.800e-02 1.300e-02 1.300e-02 4.000e-03 5.000e-03 5.300e-02
 3.100e-02 4.100e-02 4.100e-02 2.000e-02 3.400e-02 5.100e-02 1.800e-02
 6.400e-02 3.600e-02 2.900e-02 5.200e-02 6.300e-02 1.390e-01 1.850e-01
 3.100e-02 2.400e-02 5.100e-02 1.560e-01 3.400e-02 1.000e-01 6.200e-02
 7.900e-02 1.130e-01 1.010e-01 1.460e-01 1.550e-01 9.500e-02 1.050e-01
 1.380e-01 1.580e-01 2.370e-01 1.740e-01 1.660e-01 1.080e-01 2.040e-01
 1.490e-01 8.700e-02 2.680e-01 3.400e-02 2.130e-01 1.770e-01 4.600e-02
 9.210e-01 1.313e+00 2.750e-01 6.640e-01 9.590e-01 8.890e-01 9.600e-01
 6.990e-01 1.869e+00][5.847e+00 8.850e-01 8.470e-01 4.870e-01 2.760e-01 6.570e-01 3.390e-01
 6.790e-01 3.890e-01 6.030e-01 2.200e-01 2.860e-01 3.340e-01 1.610e-01
 5.770e-01 4.470e-01 3.290e-01 1.700e-01 1.460e-01 8.500e-02 1.500e-01
 9.000e-02 1.150e-01 2.440e-01 1.110e-01 2.700e-02 1.200e-02 5.100e-02
 6.300e-02 5.800e-02 6.400e-02 8.800e-02 1.490e-01 1.070e-01 1.060e-01
 1.510e-01 5.800e-02 3.000e-02 2.500e-02 1.200e-02 2.300e-02 2.200e-02
 6.000e-02 8.900e-02 4.800e-02 8.000e-03 6.000e-02 6.800e-02 5.500e-02
 2.500e-02 4.000e-03 4.000e-02 5.800e-02 4.900e-02 2.400e-02 2.800e-02
 2.600e-02 2.800e-02 2.600e-02 2.600e-02 2.100e-02 1.600e-02 2.400e-02
 1.700e-02 2.300e-02 1.700e-02 2.400e-02 1.600e-02 2.100e-02 2.600e-02
 2.600e-02 2.800e-02 2.600e-02 2.800e-02 2.400e-02 4.900e-02 5.800e-02
 4.000e-02 4.000e-03 2.500e-02 5.500e-02 6.800e-02 6.000e-02 8.000e-03
 4.800e-02 8.900e-02 6.000e-02 2.200e-02 2.300e-02 1.200e-02 2.500e-02
 3.000e-02 5.800e-02 1.510e-01 1.060e-01 1.070e-01 1.490e-01 8.800e-02
 6.400e-02 5.800e-02 6.300e-02 5.100e-02 1.200e-02 2.700e-02 1.110e-01
 2.440e-01 1.150e-01 9.000e-02 1.500e-01 8.500e-02 1.460e-01 1.700e-01
 3.290e-01 4.470e-01 5.770e-01 1.610e-01 3.340e-01 2.860e-01 2.200e-01
 6.030e-01 3.890e-01 6.790e-01 3.390e-01 6.570e-01 2.760e-01 4.870e-01
 8.470e-01 8.850e-01][6.013e+00 1.616e+00 7.420e-01 4.410e-01 5.400e-01 7.010e-01 2.000e-02
 6.460e-01 5.340e-01 6.050e-01 1.062e+00 2.150e-01 2.140e-01 4.400e-01
 3.190e-01 3.840e-01 1.460e-01 7.500e-02 2.050e-01 1.580e-01 2.940e-01
 1.900e-02 1.690e-01 1.580e-01 1.150e-01 1.730e-01 1.330e-01 1.180e-01
 1.200e-01 2.360e-01 8.400e-02 7.600e-02 1.110e-01 4.000e-02 9.000e-02
 5.200e-02 1.740e-01 7.700e-02 1.400e-01 3.300e-02 9.700e-02 4.500e-02
 6.400e-02 2.500e-02 4.000e-03 6.200e-02 5.700e-02 1.040e-01 2.000e-02
 2.800e-02 1.900e-02 2.100e-02 1.600e-02 3.700e-02 2.400e-02 2.900e-02
 3.400e-02 2.500e-02 2.400e-02 3.100e-02 3.200e-02 2.500e-02 3.100e-02
 3.100e-02 2.700e-02 3.100e-02 3.100e-02 2.500e-02 3.200e-02 3.100e-02
 2.400e-02 2.500e-02 3.400e-02 2.900e-02 2.400e-02 3.700e-02 1.600e-02
 2.100e-02 1.900e-02 2.800e-02 2.000e-02 1.040e-01 5.700e-02 6.200e-02
 4.000e-03 2.500e-02 6.400e-02 4.500e-02 9.700e-02 3.300e-02 1.400e-01
 7.700e-02 1.740e-01 5.200e-02 9.000e-02 4.000e-02 1.110e-01 7.600e-02
 8.400e-02 2.360e-01 1.200e-01 1.180e-01 1.330e-01 1.730e-01 1.150e-01
 1.580e-01 1.690e-01 1.900e-02 2.940e-01 1.580e-01 2.050e-01 7.500e-02
 1.460e-01 3.840e-01 3.190e-01 4.400e-01 2.140e-01 2.150e-01 1.062e+00
 6.050e-01 5.340e-01 6.460e-01 2.000e-02 7.010e-01 5.400e-01 4.410e-01
 7.420e-01 1.616e+00][1.4265e+01 1.7180e+00 3.6200e-01 2.4200e-01 4.3700e-01 8.4600e-01
 3.3600e-01 4.3300e-01 7.3100e-01 9.8100e-01 6.1700e-01 2.4600e-01
 1.6000e-01 2.0800e-01 1.7900e-01 2.5300e-01 1.9200e-01 4.3500e-01
 2.0900e-01 2.1700e-01 2.2000e-01 4.0500e-01 2.4200e-01 8.4000e-02
 1.2900e-01 3.4000e-02 7.8000e-02 1.2800e-01 1.6600e-01 1.0700e-01
 2.6000e-02 7.9000e-02 1.1000e-01 1.2100e-01 1.6000e-02 1.2500e-01
 1.7700e-01 5.4000e-02 4.5000e-02 3.0000e-02 2.0000e-02 1.8000e-02
 3.8000e-02 6.2000e-02 8.1000e-02 2.5000e-02 4.4000e-02 6.9000e-02
 1.4000e-02 9.0000e-02 1.3000e-02 5.0000e-02 1.4000e-02 2.1000e-02
 1.4000e-02 1.2000e-02 1.1000e-02 2.5000e-02 1.5000e-02 1.0000e-02
 1.5000e-02 9.0000e-03 1.6000e-02 9.0000e-03 1.2000e-02 9.0000e-03
 1.6000e-02 9.0000e-03 1.5000e-02 1.0000e-02 1.5000e-02 2.5000e-02
 1.1000e-02 1.2000e-02 1.4000e-02 2.1000e-02 1.4000e-02 5.0000e-02
 1.3000e-02 9.0000e-02 1.4000e-02 6.9000e-02 4.4000e-02 2.5000e-02
 8.1000e-02 6.2000e-02 3.8000e-02 1.8000e-02 2.0000e-02 3.0000e-02
 4.5000e-02 5.4000e-02 1.7700e-01 1.2500e-01 1.6000e-02 1.2100e-01
